[[[000004D4]]] "ID"
[[[000047A4]]] "Add"
[[[0000527F]]] "Lao"
[[[0000585C]]] "SQL"
[[[000266EE]]] "Destination"
[[[00038905]]] "Change Language"
[[[00049047]]] "Bing"
[[[0004CF04]]] "Exit"
[[[0004D025]]] "File"
[[[0004EC30]]] "Help"
[[[0004FD8F]]] "Igbo"
[[[00053889]]] "Mari"
[[[000598C5]]] "Save"
[[[00059F67]]] "Show"
[[[0005AE79]]] "Thai"
[[[0005C8B5]]] "Urdu"
[[[00061C35]]] "Zulu"
[[[0007DF91]]] "Latin - la"
[[[0015C47E]]] "Error: Unable to extract Bing key from web version."
[[[002A7361]]] "Albanian - sq"
[[[002BFB93]]] "Malaysian - ms"
[[[00306C9F]]] "Filipino"
[[[00352F9C]]] "Tagalog - tl"
[[[003DF565]]] "Selected translation language"
[[[004796C4]]] "About"
[[[004B0B98]]] "Czech"
[[[004BCA98]]] "Dutch"
[[[004E8BBB]]] "Greek"
[[[004E8C91]]] "Hausa"
[[[004F04A9]]] "Hindi"
[[[004F4647]]] "Hmong"
[[[00509098]]] "Irish"
[[[0051F3C2]]] "Khmer"
[[[00528AFE]]] "Latin"
[[[00538289]]] "Malay"
[[[00538689]]] "Maori"
[[[005690F1]]] "Oriya"
[[[0059F641]]] "Shona"
[[[005A80FB]]] "Tajik"
[[[005A83FC]]] "Tamil"
[[[005A8A82]]] "Tatar"
[[[005D08BB]]] "Uzbek"
[[[005DC398]]] "Welsh"
[[[005EF691]]] "Xhosa"
[[[006912B4]]] "Clipboard"
[[[006A3815]]] "cmake"
[[[00783815]]] "qmake"
[[[00913239]]] "Armenian - hy"
[[[0091FFD9]]] "Kyrgyz - ky"
[[[00A82F2E]]] "Italian"
[[[00AFD7AE]]] "Error: Unable to extract Bing token from web version."
[[[00C94BD4]]] "Portuguese - pt"
[[[010C48C3]]] "Delay in Seconds"
[[[01260113]]] "Country Codes"
[[[014DE9A3]]] "Scots Gaelic"
[[[015009D5]]] "Input directory should contain only txt and ts file with same name"
[[[017E722F]]] "Esperanto - eo"
[[[018547F1]]] "Kannada"
[[[01A9861E]]] "Selected emotion"
[[[01E0CD65]]] "Failed to move Database"
[[[01F3679B]]] "Kazakh - kk"
[[[0210A9A0]]] "Rhaeto-Romanic - rm "
[[[02304E0E]]] "Klingon"
[[[024C928E]]] "Mongolian - mn"
[[[028262F5]]] "Could not find the Txt file"
[[[02884BFE]]] "Albanian"
[[[028BCF2E]]] "Latvian"
[[[028F31FD]]] "Malayalam"
[[[029F4FEF]]] "Norwegian - no"
[[[02C8B0C8]]] "Kurdish"
[[[02D52C45]]] "Not adding: Record found in database"
[[[02D8C6BE]]] "Bulgarian"
